# network size
SIZE ${num_nodes}

# parameters of periodic execution
CYCLES ${num_cycles}
CYCLE SIZE*${cycle_coeff}

# parameters of message transfer
# delay values here are relative to cycle length, in percentage,
# eg 50 means half the cycle length, 200 twice the cycle length, etc.
MINDELAY 0
MAXDELAY 0
# drop is a probability, 0<=DROP<=1
DROP 0

# random.seed 1234567890
network.size SIZE
simulation.endtime CYCLE*CYCLES
simulation.logtime CYCLE

################### protocols ===========================

protocol.link peersim.core.IdleProtocol

protocol.clarinet clarinetsim.ClarinetNode
protocol.clarinet.linkable link
protocol.clarinet.step CYCLE
protocol.clarinet.transport tr
protocol.clarinet.max_connections 15
protocol.clarinet.reputation.min_trusted ${min_trusted}
protocol.clarinet.reputation.type ${rep_scheme}
protocol.clarinet.reputation.subtractive.initial 100
protocol.clarinet.reputation.proportional.eval_threshold 50
protocol.clarinet.reputation.proportional.strong_type ${prop_strong_pen_type}
protocol.clarinet.weak_penalty_value 1
protocol.clarinet.strong_penalty_value 3
protocol.clarinet.print_interval 3
protocol.clarinet.print_connections false
protocol.clarinet.print_log false
protocol.clarinet.print_reputations false
protocol.clarinet.num_malicious ${num_mal_nodes}
protocol.clarinet.malicious_action_threshold ${mal_act_thresh}
protocol.clarinet.metrics.print_individual false


protocol.urt UniformRandomTransport
protocol.urt.mindelay (CYCLE*MINDELAY)/100
protocol.urt.maxdelay (CYCLE*MAXDELAY)/100

protocol.tr UnreliableTransport
protocol.tr.transport urt
protocol.tr.drop DROP

################### initialization ======================

init.rndlink WireKOut
init.rndlink.k 20
init.rndlink.protocol link

init.vals LinearDistribution
init.vals.protocol clarinet
init.vals.max SIZE
init.vals.min 1

init.sch CDScheduler
init.sch.protocol clarinet
init.sch.randstart

################ control ==============================

control.0 SingleValueObserver
control.0.protocol clarinet
control.0.step CYCLE

